packet_no,timestamp,src_ip,dst_ip,src_port,dst_port,protocol,length,tcp_udp_flags,is_tls,is_quic,dns_query,sni,direction
1,1691657749.619195,157.240.214.60,10.0.2.15,443,47182,TCP,337,"ACK,PSH",True,False,,,
2,1691657749.813903,10.0.2.15,157.240.214.60,47182,443,TCP,147,"ACK,PSH",True,False,,,
3,1691657751.024947,10.0.2.15,157.240.214.60,47182,443,TCP,124,"ACK,PSH",True,False,,,
4,1691657752.855898,157.240.214.60,10.0.2.15,443,47182,TCP,131,"ACK,PSH",True,False,,,
5,1691657753.618446,157.240.214.60,10.0.2.15,443,47182,TCP,176,"ACK,PSH",True,False,,,
6,1691657753.691667,157.240.214.60,10.0.2.15,443,47182,TCP,318,"ACK,PSH",True,False,,,
7,1691657753.995253,10.0.2.15,157.240.214.60,47182,443,TCP,269,"ACK,PSH",True,False,,,
8,1691657754.260128,157.240.214.60,10.0.2.15,443,47182,TCP,165,"ACK,PSH",True,False,,,
9,1691657754.341561,10.0.2.15,157.240.214.60,47182,443,TCP,152,"ACK,PSH",True,False,,,
10,1691657754.389008,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
11,1691657754.452934,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
12,1691657754.51178,157.240.214.60,10.0.2.15,443,47182,TCP,150,"ACK,PSH",True,False,,,
13,1691657754.733312,157.240.214.60,10.0.2.15,443,47182,TCP,151,"ACK,PSH",True,False,,,
14,1691657755.334923,10.0.2.15,157.240.214.60,47182,443,TCP,147,"ACK,PSH",True,False,,,
15,1691657755.336209,10.0.2.15,157.240.214.60,47182,443,TCP,149,"ACK,PSH",True,False,,,
16,1691657755.339162,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
17,1691657755.58694,10.0.2.15,157.240.214.60,47182,443,TCP,162,"ACK,PSH",True,False,,,
18,1691657755.776815,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
19,1691657757.20171,157.240.214.60,10.0.2.15,443,47182,TCP,131,"ACK,PSH",True,False,,,
20,1691657757.441689,10.0.2.15,157.240.214.60,47182,443,TCP,124,"ACK,PSH",True,False,,,
21,1691657757.682948,10.0.2.15,157.240.214.60,47182,443,TCP,124,"ACK,PSH",True,False,,,
22,1691657758.16685,10.0.2.15,157.240.214.60,47182,443,TCP,124,"ACK,PSH",True,False,,,
23,1691657758.531407,157.240.214.60,10.0.2.15,443,47182,TCP,318,"ACK,PSH",True,False,,,
24,1691657758.650503,10.0.2.15,157.240.214.60,47182,443,TCP,124,"ACK,PSH",True,False,,,
25,1691657759.034722,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
26,1691657759.337105,10.0.2.15,157.240.214.60,47182,443,TCP,124,"ACK,PSH",True,False,,,
27,1691657759.339677,10.0.2.15,157.240.214.60,47182,443,TCP,162,"ACK,PSH",True,False,,,
28,1691657759.41346,10.0.2.15,157.240.214.60,47182,443,TCP,84,"ACK,PSH",True,False,,,
29,1691657759.414088,10.0.2.15,157.240.214.60,47182,443,TCP,3005,"ACK,PSH",True,False,,,
30,1691657759.529789,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
31,1691657759.609589,10.0.2.15,157.240.214.60,47182,443,TCP,124,"ACK,PSH",True,False,,,
32,1691657759.6107,157.240.214.60,10.0.2.15,443,47182,TCP,118,"ACK,PSH",True,False,,,
33,1691657760.072848,10.0.2.15,157.240.214.60,47182,443,TCP,124,"ACK,PSH",True,False,,,
34,1691657760.532231,157.240.214.60,10.0.2.15,443,47182,TCP,193,"ACK,PSH",True,False,,,
35,1691657760.646911,157.240.214.60,10.0.2.15,443,47182,TCP,192,"ACK,PSH",True,False,,,
36,1691657760.924142,10.0.2.15,157.240.214.60,47182,443,TCP,152,"ACK,PSH",True,False,,,
37,1691657760.979645,10.0.2.15,157.240.214.60,47182,443,TCP,151,"ACK,PSH",True,False,,,
38,1691657762.144764,157.240.214.60,10.0.2.15,443,47182,TCP,134,"ACK,PSH",True,False,,,
39,1691657764.147131,157.240.214.60,10.0.2.15,443,47182,TCP,450,"ACK,PSH",True,False,,,
40,1691657764.165893,10.0.2.15,157.240.214.60,47182,443,TCP,149,"ACK,PSH",True,False,,,
41,1691657764.181643,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
42,1691657764.181818,10.0.2.15,157.240.214.60,47182,443,TCP,248,"ACK,PSH",True,False,,,
43,1691657764.181989,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
44,1691657765.432923,157.240.214.60,10.0.2.15,443,47182,TCP,131,"ACK,PSH",True,False,,,
45,1691657767.681216,10.0.2.15,157.240.214.60,47182,443,TCP,269,"ACK,PSH",True,False,,,
46,1691657767.957209,157.240.214.60,10.0.2.15,443,47182,TCP,165,"ACK,PSH",True,False,,,
47,1691657768.141986,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
48,1691657768.174737,10.0.2.15,157.240.214.60,47182,443,TCP,147,"ACK,PSH",True,False,,,
49,1691657768.228636,157.240.214.60,10.0.2.15,443,47182,TCP,150,"ACK,PSH",True,False,,,
50,1691657768.320805,10.0.2.15,157.240.214.60,47182,443,TCP,149,"ACK,PSH",True,False,,,
51,1691657770.703173,157.240.214.60,10.0.2.15,443,47182,TCP,350,"ACK,PSH",True,False,,,
52,1691657771.19757,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
53,1691657771.439419,10.0.2.15,157.240.214.60,47182,443,TCP,162,"ACK,PSH",True,False,,,
54,1691657771.631416,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
